"";"date";"Year";"quarter";"Week";"Chain";"Brand";"UnitSales";"PricePU";"BasePricePU";"FeatDispl";"DispOnly";"FeatOnly";"Promotion";"Revenue";"MinTemp";"MaxTemp";"Sunshine";"Rain";"c1000_dummy";"UnitSalesLag";"PrivateLabelBasePricePU";"PrivateLabelPricePU";"PrivateLabelFeatDispl";"PrivateLabelDispOnly";"PrivateLabelFeatOnly";"PrivateLabelPromotion";"SlimpieBasePricePU";"SlimpiePricePU";"SlimpieFeatDispl";"SlimpieDispOnly";"SlimpieFeatOnly";"SlimpiePromotion";"UnitSalesLagg";"UnitSalesLaggg";"KarvanCevitamGO";"dummypositive";"dummynegative"
"1";2013-10-07;2013;4;41;"Albert Heijn";"KarvanCevitam";125489;2,529745237;2,584359624;0;0;0;0,97886734241906;324308,704856136;53;176;56;0;1;NA;1,938870148;1,936555348;0;0;0;0,99880610880394;1,810380514;1,809541238;0;0;0;0,999536409062344;NA;NA;0;0;0
"2";2013-10-14;2013;4;42;"Albert Heijn";"KarvanCevitam";115475;2,586623079;2,592769375;0;0;0;0,997629447470622;299400,043578125;89;112;0;82;1;125489;1,930996175;1,930274357;0;0;0;0,999626193977313;1,809085491;1,808410039;0;0;0;0,99962663345466;NA;NA;0;0;0
"3";2013-10-21;2013;4;43;"Albert Heijn";"KarvanCevitam";124298;2,588484127;2,592279569;0;0;0;0,998535867023994;322215,165867562;120;176;4;0;1;115475;1,929890065;1,929604031;0;0;0;0,999851787412564;1,809600049;1,809131308;0;0;0;0,9997409698346;125489;NA;0;0;0
"4";2013-10-28;2013;4;44;"Albert Heijn";"KarvanCevitam";128443;2,573810951;2,577722361;0;0;0;0,998482610051735;331090,393213923;104;174;31;59;1;124298;1,938613944;1,938310581;0;0;0;0,999843515517394;1,810321906;1,809915677;0;0;0;0,999775603996917;115475;125489;0;0;0
"5";2013-11-04;2013;4;45;"Albert Heijn";"KarvanCevitam";120610;2,576187712;2,576649532;0;0;0;0,999820767242784;310769,70005452;73;124;10;120;1;128443;1,95010362;1,949563353;0;0;0;0,99972295472176;1,811479786;1,810678871;0;0;0;0,999557866995707;124298;115475;0;0;0
"6";2013-11-11;2013;4;46;"Albert Heijn";"KarvanCevitam";116962;2,569579009;2,570382688;0;0;0;0,999687330994038;300637,099953856;-4;95;28;0;1;120610;1,944174752;1,924316916;0;0;0;0,989785981954774;1,811757984;1,810589804;0;0;0;0,999355222932469;128443;124298;0;0;0
"7";2013-11-18;2013;4;47;"Albert Heijn";"KarvanCevitam";121185;2,556458308;2,579938111;0;0;0;0,990899082850131;312649,799981535;38;66;0;0;1;116962;1,973003239;1,956691306;0;0;0;0,991732434758562;1,813797077;1,812857056;0;0;0;0,99948173860686;120610;128443;0;0;0
"8";2013-11-25;2013;4;48;"Albert Heijn";"KarvanCevitam";120419;2,529898936;2,565194861;0;0;0;0,986240450760048;308898,199966759;31;80;35;1;1;121185;2,013209188;2,013209188;0;0;0;1;1,807257019;1,806794199;0;0;0;0,999743910248994;116962;120610;0;0;0
"9";2013-12-02;2013;4;49;"Albert Heijn";"KarvanCevitam";115657;2,53805563;2,573069507;0;0;0;0,986392175996511;297593,499971099;-18;83;43;0;1;120419;2,024314784;2,024314784;0;0;0;1;1,808673143;1,807906174;0;0;0;0,999575949362123;121185;116962;0;0;0
"10";2013-12-09;2013;4;50;"Albert Heijn";"KarvanCevitam";117128;2,687072263;2,687140564;0;0;0;0,99997458227496;314739,399980192;74;111;27;0;1;115657;2,024986619;2,024986619;0;0;0;1;1,814396817;1,808732359;0;0;0;0,996878048976427;120419;121185;0;0;0
"11";2013-12-16;2013;4;51;"Albert Heijn";"KarvanCevitam";130675;2,692171418;2,692202793;0;0;0;0,9999883459745;351803,599975275;79;127;41;0;1;117128;2,036845815;2,033539304;0;0;0;0,998376651302887;1,811277337;1,811026095;0;0;0;0,999861290154264;115657;120419;0;0;0
"12";2013-12-23;2013;4;52;"Albert Heijn";"KarvanCevitam";109952;2,692414872;2,694011023;0;0;0;0,999407518756838;296211,900000896;49;116;24;80;1;130675;2,053222701;2,052387586;0;0;0;0,999593266234786;1,812387868;1,811149082;0;0;0;0,99931648957606;117128;115657;0;0;0
"13";2013-12-30;2013;4;1;"Albert Heijn";"KarvanCevitam";118873;2,774243941;2,777362395;0;0;0;0,998877188657262;330153,399980835;21;75;29;16;1;109952;2,135373702;2,135361513;0;0;0;0,99999429186564;1,865091718;1,86495584;0;0;0;0,999927146746356;130675;117128;0;0;0
"14";2014-01-06;2014;1;2;"Albert Heijn";"KarvanCevitam";118874;2,822026684;2,826663526;0;0;0;0,998359605960402;336016,799989724;70;145;10;29;1;118873;2,16585773;2,165849671;0;0;0;0,99999627907231;1,890545858;1,890374065;0;0;0;0,999909130477172;109952;130675;0;0;0
